group,iso,pct_cat,tool,disp,exp,n
Lab1 NEBNext,add3p,<0.1,bcbio,0.8044348431766463,0.9431701657337586,90
Lab1 NEBNext,add3p,0.1-1,bcbio,0.8044348431766463,1.6650256373886136,511
Lab1 NEBNext,add3p,1-5,bcbio,0.8044348431766463,2.343052634884056,383
Lab1 NEBNext,add3p,5-10,bcbio,1.0090496531796687,1.372615170839256,92
Lab1 NEBNext,add3p,10-20,bcbio,0.8156079908568628,1.2905009912373926,72
Lab1 NEBNext,add3p,20-50,bcbio,1.5534639558810222,1.3864246715943978,55
Lab1 NEBNext,add3p,>50,bcbio,1.6068687645828965,1.4601749684271468,23
Lab1 NEBNext,add3p shift3p,<0.1,bcbio,0.8044348431766463,0.8839726627118056,300
Lab1 NEBNext,add3p shift3p,0.1-1,bcbio,0.8044348431766463,1.5317717360345096,1133
Lab1 NEBNext,add3p shift3p,1-5,bcbio,0.8044348431766463,1.6223890249293846,647
Lab1 NEBNext,add3p shift3p,5-10,bcbio,0.8066501892975453,1.367324908503405,156
Lab1 NEBNext,add3p shift3p,10-20,bcbio,0.8044348431766463,1.3085820063123517,83
Lab1 NEBNext,add3p shift3p,20-50,bcbio,0.9848102567123979,1.281832579720132,48
Lab1 NEBNext,add3p shift3p,>50,bcbio,1.9483390791661221,1.4240766670387137,10
Lab1 NEBNext,add3p shift5p,<0.1,bcbio,0.9123152254051632,1.1822247595069395,59
Lab1 NEBNext,add3p shift5p,0.1-1,bcbio,0.8616093036760983,1.4544954966649521,171
Lab1 NEBNext,add3p shift5p,1-5,bcbio,0.8044348431766463,1.5242977908727846,83
Lab1 NEBNext,add3p shift5p,5-10,bcbio,1.3437510119650373,1.2473013656921634,24
Lab1 NEBNext,add3p shift5p,10-20,bcbio,0.8044348431766463,0.9448921471465328,19
Lab1 NEBNext,add3p shift5p,20-50,bcbio,1.4535663671036683,1.2824301429783778,20
Lab1 NEBNext,add3p shift5p,>50,bcbio,1.6531116609984924,1.1744029196746752,10
Lab1 NEBNext,add3p shift5p shift3p,<0.1,bcbio,0.8044348431766463,0.9664836262844262,206
Lab1 NEBNext,add3p shift5p shift3p,0.1-1,bcbio,0.8044348431766463,1.372615170839256,382
Lab1 NEBNext,add3p shift5p shift3p,1-5,bcbio,0.8044348431766463,1.5969977225450673,157
Lab1 NEBNext,add3p shift5p shift3p,5-10,bcbio,1.225130475547643,1.045096687861094,33
Lab1 NEBNext,add3p shift5p shift3p,10-20,bcbio,1.4957587449987328,1.3889516719205792,26
Lab1 NEBNext,add3p shift5p shift3p,20-50,bcbio,1.4844122125502415,1.1822247595069395,19
Lab1 NEBNext,add3p shift5p shift3p,>50,bcbio,1.9359951679483376,1.4544954966649521,9
Lab1 NEBNext,inv + other,<0.1,bcbio,0.8044348431766463,0.791913073896311,5348
Lab1 NEBNext,inv + other,0.1-1,bcbio,0.8044348431766463,1.1758319713750518,7686
Lab1 NEBNext,inv + other,1-5,bcbio,0.8044348431766463,1.1783744556968487,894
Lab1 NEBNext,inv + other,5-10,bcbio,0.8044348431766463,1.2214385631814553,143
