X1,category,sample,counts,lab,lib_method_simple,lane,replicate
23,iso_3p_sum,DE-PlasmaMP-NEB-1_S1_R1_001,680603,Lab1,NEBNext,NA,1
24,iso_3p_sum,DE-PlasmaMP-NEB-2_S2_R1_001,678866,Lab1,NEBNext,NA,2
25,iso_3p_sum,DE-PlasmaMP-NEB-3_S3_R1_001,533460,Lab1,NEBNext,NA,3
26,iso_3p_sum,DE-PlasmaMP-NEB-4_S4_R1_001,531492,Lab1,NEBNext,NA,4
27,iso_3p_sum,DG-PlasmaMP-NEB-1_S18_R1_001,741500,Lab2,NEBNext,NA,1
28,iso_3p_sum,DG-PlasmaMP-NEB-2_S19_R1_001,673169,Lab2,NEBNext,NA,2
29,iso_3p_sum,DG-PlasmaMP-NEB-3_S20_R1_001,673572,Lab2,NEBNext,NA,3
30,iso_3p_sum,DG-PlasmaMP-NEB-4_S21_R1_001,634405,Lab2,NEBNext,NA,4
39,iso_3p_sum,NEB-Plasma-1_S85553_AGTCAA,554978,Lab5,NEBNext,NA,1
40,iso_3p_sum,NEB-Plasma-2_S85554_AGTTCC,613930,Lab5,NEBNext,NA,2
41,iso_3p_sum,NEB-Plasma-3_S85555_ATGTCA,432364,Lab5,NEBNext,NA,3
42,iso_3p_sum,NEB-Plasma-4_S85556_CCGTCC,641319,Lab5,NEBNext,NA,4
43,iso_3p_sum,PT_37_S5_L001_R1_001,117029,Lab4,TrueSeq,NA,1
44,iso_3p_sum,PT_38_S6_L001_R1_001,93941,Lab4,TrueSeq,NA,2
45,iso_3p_sum,PT_39_S7_L001_R1_001,99222,Lab4,TrueSeq,NA,3
46,iso_3p_sum,PT_40_S8_L001_R1_001,100206,Lab4,TrueSeq,NA,4
51,iso_3p_sum,Plas_N13_S13_L008_R1_001,63420,Lab4,NEBNext,NA,1
52,iso_3p_sum,Plas_N14_S14_L008_R1_001,63340,Lab4,NEBNext,NA,2
53,iso_3p_sum,Plas_N15_S15_L008_R1_001,65294,Lab4,NEBNext,NA,3
54,iso_3p_sum,Plas_N16_S16_L008_R1_001,46458,Lab4,NEBNext,NA,4
71,iso_3p_sum,PlasmaMP-TruSeq-1,365712,Lab2,TrueSeq,NA,1
72,iso_3p_sum,PlasmaMP-TruSeq-2,357873,Lab2,TrueSeq,NA,2
73,iso_3p_sum,PlasmaMP-TruSeq-3,307610,Lab2,TrueSeq,NA,3
74,iso_3p_sum,PlasmaMP-TruSeq-4,346784,Lab2,TrueSeq,NA,4
75,iso_3p_sum,PlasmaTruSeq-1_63786_CCGTCC_S5_L006_R1_001,378854,Lab5,TrueSeq,NA,1
76,iso_3p_sum,PlasmaTruSeq-2_63787_GTAGAG_S6_L006_R1_001,463711,Lab5,TrueSeq,NA,2
77,iso_3p_sum,PlasmaTruSeq-3_63788_GTCCGC_S7_L006_R1_001,446106,Lab5,TrueSeq,NA,3
78,iso_3p_sum,PlasmaTruSeq-4_63789_GTGAAA_S8_L006_R1_001,486040,Lab5,TrueSeq,NA,4
79,iso_3p_sum,TruSeq_Plasma_1_S123_L008_R1_001,1e3,Lab1,TrueSeq,NA,1
80,iso_3p_sum,TruSeq_Plasma_2_S124_L008_R1_001,11532,Lab1,TrueSeq,NA,2
81,iso_3p_sum,TruSeq_Plasma_3_S125_L008_R1_001,12916,Lab1,TrueSeq,NA,3
82,iso_3p_sum,TruSeq_Plasma_4_S126_L008_R1_001,6950,Lab1,TrueSeq,NA,4
126,iso_5p_sum,DE-PlasmaMP-NEB-1_S1_R1_001,100267,Lab1,NEBNext,NA,1
127,iso_5p_sum,DE-PlasmaMP-NEB-2_S2_R1_001,99483,Lab1,NEBNext,NA,2
128,iso_5p_sum,DE-PlasmaMP-NEB-3_S3_R1_001,74998,Lab1,NEBNext,NA,3
129,iso_5p_sum,DE-PlasmaMP-NEB-4_S4_R1_001,72273,Lab1,NEBNext,NA,4
130,iso_5p_sum,DG-PlasmaMP-NEB-1_S18_R1_001,162668,Lab2,NEBNext,NA,1
131,iso_5p_sum,DG-PlasmaMP-NEB-2_S19_R1_001,149021,Lab2,NEBNext,NA,2
132,iso_5p_sum,DG-PlasmaMP-NEB-3_S20_R1_001,153878,Lab2,NEBNext,NA,3
133,iso_5p_sum,DG-PlasmaMP-NEB-4_S21_R1_001,142135,Lab2,NEBNext,NA,4
142,iso_5p_sum,NEB-Plasma-1_S85553_AGTCAA,98574,Lab5,NEBNext,NA,1
