X1,category,sample,counts,fn,lab,lib_method_simple,lane,replicate
0,iso_3p_sum,DE-PlasmaMP-NEB-1_S1_R1_001,694171,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
1,iso_5p_sum,DE-PlasmaMP-NEB-1_S1_R1_001,159853,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
2,iso_add_sum,DE-PlasmaMP-NEB-1_S1_R1_001,305029,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
3,iso_snp_sum,DE-PlasmaMP-NEB-1_S1_R1_001,379470,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
4,iso_snp_central_sum,DE-PlasmaMP-NEB-1_S1_R1_001,16626,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
5,iso_snp_central_offset_sum,DE-PlasmaMP-NEB-1_S1_R1_001,4632,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
6,iso_snp_central_supp_sum,DE-PlasmaMP-NEB-1_S1_R1_001,27964,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
7,iso_snp_seed_sum,DE-PlasmaMP-NEB-1_S1_R1_001,14571,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
8,isomiR_sum,DE-PlasmaMP-NEB-1_S1_R1_001,1248240,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
9,ref_miRNA_sum,DE-PlasmaMP-NEB-1_S1_R1_001,794929,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
0,iso_3p_count,DE-PlasmaMP-NEB-1_S1_R1_001,21480,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
1,iso_5p_count,DE-PlasmaMP-NEB-1_S1_R1_001,16679,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
2,iso_add_count,DE-PlasmaMP-NEB-1_S1_R1_001,16362,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
3,iso_snp_count,DE-PlasmaMP-NEB-1_S1_R1_001,37862,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
4,iso_snp_central_count,DE-PlasmaMP-NEB-1_S1_R1_001,3179,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
5,iso_snp_central_offset_count,DE-PlasmaMP-NEB-1_S1_R1_001,812,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
6,iso_snp_central_supp_count,DE-PlasmaMP-NEB-1_S1_R1_001,5136,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
7,iso_snp_seed_count,DE-PlasmaMP-NEB-1_S1_R1_001,2410,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
8,isomiR_count,DE-PlasmaMP-NEB-1_S1_R1_001,53294,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
9,ref_miRNA_count,DE-PlasmaMP-NEB-1_S1_R1_001,428,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
0,iso_3p_mean,DE-PlasmaMP-NEB-1_S1_R1_001,32.3170856611,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
1,iso_5p_mean,DE-PlasmaMP-NEB-1_S1_R1_001,9.58408777505,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
2,iso_add_mean,DE-PlasmaMP-NEB-1_S1_R1_001,18.6425253636,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
3,iso_snp_mean,DE-PlasmaMP-NEB-1_S1_R1_001,10.0224499498,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
4,iso_snp_central_mean,DE-PlasmaMP-NEB-1_S1_R1_001,5.22994652406,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
5,iso_snp_central_offset_mean,DE-PlasmaMP-NEB-1_S1_R1_001,5.70443349754,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
6,iso_snp_central_supp_mean,DE-PlasmaMP-NEB-1_S1_R1_001,5.44470404984,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
7,iso_snp_seed_mean,DE-PlasmaMP-NEB-1_S1_R1_001,6.04605809129,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
8,isomiR_mean,DE-PlasmaMP-NEB-1_S1_R1_001,23.421773558,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
9,ref_miRNA_mean,DE-PlasmaMP-NEB-1_S1_R1_001,1857.31074766,DE-PlasmaMP-NEB-1_S1_R1_001,Lab1,NEBNext,NA,1
0,iso_3p_sum,DE-PlasmaMP-NEB-2_S2_R1_001,693767,DE-PlasmaMP-NEB-2_S2_R1_001,Lab1,NEBNext,NA,2
